# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.09.0-ce",kernelVersion="4.9.64",osVersion="Buildroot 2017.11"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_cfs_periods_total{container="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 19649
container_spec_memory_limit_bytes{container="dnsmasq",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/81de1e9aba1c051a2f9780a5db594a899c9e4e76613d4c95da4561cc48e8658f",image="sha256:459944ce8cc4f08ebade5c05bb884e4da053d73e61ec6afe82a0b1687317254c",name="k8s_dnsmasq_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_13",namespace="kube-system",pod="kube-dns-54cccfbdf8-dznm7"} 0
container_spec_memory_limit_bytes{container="grafana",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/7f092105225a729f4917aa6950b5b90236c720fc411eee80ba9f7ca0f639525f",image="k8s.gcr.io/heapster-grafana-amd64@sha256:4a472eb4df03f4f557d80e7c6b903d9c8fe31493108b99fbd6da6540b5448d70",name="k8s_grafana_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="influxdb-grafana-rsmwp"} 0
container_spec_memory_limit_bytes{container="heapster",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/015ff1fea2583aba674c824c754de8c3a0ef52ee4bb82b9bbc523be8f346393c",image="k8s.gcr.io/heapster-amd64@sha256:da3288b0fe2312c621c2a6d08f24ccc56183156ec70767987501287db4927b9d",name="k8s_heapster_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod="heapster-5mz5f"} 0
container_spec_memory_limit_bytes{container="influxdb",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/fd0ca055e308e5d11b0c8fbf273b733d1166aa2823bf7fd724a6b70c72959774",image="k8s.gcr.io/heapster-influxdb-amd64@sha256:f433e331c1865ad87bc5387589965528b78cd6b1b2f61697e589584d690c1edd",name="k8s_influxdb_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="influxdb-grafana-rsmwp"} 0
container_spec_memory_limit_bytes{container="kube-addon-manager",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/48b12201acc975f6ac563b3c4938e835a6bd161bfdfc0bb8594c144c8a422c99",image="sha256:d166ffa9201aa156eb76d3a221c3fdab07bb1a0b6407548b1b1f03dc111c0e39",name="k8s_kube-addon-manager_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod="kube-addon-manager-minikube"} 0
container_spec_memory_limit_bytes{container="kube-state-metrics",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/c452821fcf6c5f594d4f98a1426e7a2c51febb65d5d50d92903f9dfb367bfba7",image="quay.io/coreos/kube-state-metrics@sha256:52a2c47355c873709bb4e37e990d417e9188c2a778a0c38ed4c09776ddc54efb",name="k8s_kube-state-metrics_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="kube-state-metrics-57f4659995-6n2qq"} 1.06954752e+08
container_spec_memory_limit_bytes{container="kubedns",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/fa38c736dddefc876009abac2338fc936ebadc82e3708817d7f852d94084e655",image="sha256:512cd7425a731bee1f2a3e4c825fc1cfe516c8b7905874f24bee6da12801d663",name="k8s_kubedns_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_13",namespace="kube-system",pod="kube-dns-54cccfbdf8-dznm7"} 1.7825792e+08
container_spec_memory_limit_bytes{container="kubernetes-dashboard",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/413bbcacdd1ea51fd3471beac717af55cd771f08993ce7b5fe66803835dc8421",image="sha256:e94d2f21bc0c297cb74c1dfdd23e2eace013f532c60726601af67984d97f718a",name="k8s_kubernetes-dashboard_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod="kubernetes-dashboard-77d8b98585-mtjld"} 0
container_spec_memory_limit_bytes{container="newrelic-infra",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/69d7203a8f2d2d027ffa51d61002eac63357f22a17403363ef79e66d1c3146b2",image="sha256:1a95d0df2997f93741fbe2a15d2c31a394e752fd942ec29bf16a44163342f6a1",name="k8s_newrelic-infra_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod="newrelic-infra-rz225"} 1.048576e+08
container_spec_memory_limit_bytes{container="sidecar",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/8f2f88385d4754e0631974ea8faf242608840f4e5afee98e96618b8b235b7fde",image="sha256:fed89e8b4248a788655d528d96fe644aff012879c782784cd486ff6894ef89f6",name="k8s_sidecar_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_13",namespace="kube-system",pod="kube-dns-54cccfbdf8-dznm7"} 0
container_spec_memory_limit_bytes{container="storage-provisioner",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/473c90e8ec9e958c38e191b31fa1df8e705f6bde444351cb6ea5cf2fdef43ba2",image="gcr.io/k8s-minikube/storage-provisioner@sha256:088daa9fcbccf04c3f415d77d5a6360d2803922190b675cb7fc88a9d2d91985a",name="k8s_storage-provisioner_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod="storage-provisioner"} 0
# HELP container_spec_memory_reservation_limit_bytes Memory reservation limit for the container.
# TYPE container_spec_memory_reservation_limit_bytes gauge
container_spec_memory_reservation_limit_bytes{container="",id="/",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/init.scope",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/crio.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dbus.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dev-disk-by\\x2did-ata\\x2dVBOX_HARDDISK_VB889e9320\\x2d6f5efc34\\x2dpart2.swap",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dev-disk-by\\x2dpartuuid-005a7b45\\x2d02.swap",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dev-disk-by\\x2dpath-pci\\x2d0000:00:0d.0\\x2data\\x2d2\\x2dpart2.swap",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dev-disk-by\\x2duuid-ecac9a1b\\x2de16e\\x2d4a9f\\x2d832e\\x2d5259f0237a6c.swap",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/dev-sda2.swap",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/docker.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/kmod-static-nodes.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/localkube.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/minikube-automount.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/nfs-config.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/nfs-mountd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/nfs-server.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/rkt-api.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/rkt-metadata.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="",id="/user.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod="storage-provisioner"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="kubernetes-dashboard-77d8b98585-mtjld"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/5d9058284523b10d5e43fef6e68947565bcbdff2e62d4ee6b5be86f45376aa5d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod="heapster-5mz5f"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/d50c35185f1b447864d190c150867935c8e85cff696d83f7a5e91cb82736b58b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="influxdb-grafana-rsmwp"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/2b6d9fc3603020ac130d6a3c4e26efc8f05adb1a2d9288ed3ba449de3c0c4569",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod="kube-dns-54cccfbdf8-dznm7"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/b86fc9f4576c522dd605d5eed33388b3427c1a2f10ffec7fdfc376e50d25a5de",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod="kube-addon-manager-minikube"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/a3c0ead155d01685f695f420201ee4f089c4a7c5f89912ee797ff7639691240d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod="newrelic-infra-rz225"} 0
container_spec_memory_reservation_limit_bytes{container="POD",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/672135cba268390339f6a54fe55020420e94860931a6b942adfc8aeb1e3377fb",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="kube-state-metrics-57f4659995-6n2qq"} 0
container_spec_memory_reservation_limit_bytes{container="addon-resizer",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/3328c17bfd22f1a82fcdf8707c2f8f040c462e548c24780079bba95d276d93e1",image="gcr.io/google_containers/addon-resizer@sha256:e77acf80697a70386c04ae3ab494a7b13917cb30de2326dcf1a10a5118eddabe",name="k8s_addon-resizer_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="kube-state-metrics-57f4659995-6n2qq"} 0
container_spec_memory_reservation_limit_bytes{container="dnsmasq",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/81de1e9aba1c051a2f9780a5db594a899c9e4e76613d4c95da4561cc48e8658f",image="sha256:459944ce8cc4f08ebade5c05bb884e4da053d73e61ec6afe82a0b1687317254c",name="k8s_dnsmasq_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_13",namespace="kube-system",pod="kube-dns-54cccfbdf8-dznm7"} 0
container_spec_memory_reservation_limit_bytes{container="grafana",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/7f092105225a729f4917aa6950b5b90236c720fc411eee80ba9f7ca0f639525f",image="k8s.gcr.io/heapster-grafana-amd64@sha256:4a472eb4df03f4f557d80e7c6b903d9c8fe31493108b99fbd6da6540b5448d70",name="k8s_grafana_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="influxdb-grafana-rsmwp"} 0
container_spec_memory_reservation_limit_bytes{container="heapster",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/015ff1fea2583aba674c824c754de8c3a0ef52ee4bb82b9bbc523be8f346393c",image="k8s.gcr.io/heapster-amd64@sha256:da3288b0fe2312c621c2a6d08f24ccc56183156ec70767987501287db4927b9d",name="k8s_heapster_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod="heapster-5mz5f"} 0
container_spec_memory_reservation_limit_bytes{container="influxdb",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/fd0ca055e308e5d11b0c8fbf273b733d1166aa2823bf7fd724a6b70c72959774",image="k8s.gcr.io/heapster-influxdb-amd64@sha256:f433e331c1865ad87bc5387589965528b78cd6b1b2f61697e589584d690c1edd",name="k8s_influxdb_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod="influxdb-grafana-rsmwp"} 0
container_spec_memory_reservation_limit_bytes{container="kube-addon-manager",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/48b12201acc975f6ac563b3c4938e835a6bd161bfdfc0bb8594c144c8a422c99",image="sha256:d166ffa9201aa156eb76d3a221c3fdab07bb1a0b6407548b1b1f03dc111c0e39",name="k8s_kube-addon-manager_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod="kube-addon-manager-minikube"} 0
